<RecentFiles>
  <RecentFiles>
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/f:Web.Debug.config" caret="0" fromTop="0" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:db/f:db.edmx" caret="307" fromTop="6" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:App_Start/f:RouteConfig.cs" caret="603" fromTop="22" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Home/f:Contact.cshtml" caret="666" fromTop="25" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Controllers/f:HomeController.cs" caret="1011" fromTop="27" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Home/f:About.cshtml" caret="393" fromTop="21" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Logistics/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Shared/f:Registration.cshtml" caret="1352" fromTop="31" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/f:Web.config" caret="1094" fromTop="15" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/f:EntitiesExtensions.cs" caret="284" fromTop="12" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Controllers/f:RequestsController.cs" caret="450" fromTop="24" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:db/f:db.Designer.cs" caret="21972" fromTop="43" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Requests/f:Build.cshtml" caret="0" fromTop="0" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Models/f:ProductsPageModel.cs" caret="457" fromTop="17" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:AddCategory.cshtml" caret="0" fromTop="0" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Models/f:EditProductsPageModel.cs" caret="340" fromTop="11" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:EditCategory.cshtml" caret="0" fromTop="0" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Controllers/f:BaseController.cs" caret="677" fromTop="24" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Shared/f:_MenuPartial.cshtml" caret="0" fromTop="0" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Content/f:Site.css" caret="324" fromTop="9" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Home/f:Index.cshtml" caret="1063" fromTop="11" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:_ProductCategoryPanel.cshtml" caret="532" fromTop="16" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/f:Web.Release.config" caret="966" fromTop="17" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Index.cshtml" caret="1183" fromTop="16" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Shared/f:_Layout.cshtml" caret="664" fromTop="14" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Edit.cshtml" caret="1221" fromTop="26" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:EditCategories.cshtml" caret="148" fromTop="4" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Controllers/f:ProductsController.cs" caret="5762" fromTop="17" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/f:Web.config" caret="931" fromTop="12" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="969" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Edit.cshtml" caret="1977" fromTop="31" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Edit.cshtml" caret="2900" fromTop="46" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Edit.cshtml" caret="617" fromTop="19" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Index.cshtml" caret="1611" fromTop="27" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:_ProductCategoryPanel.cshtml" caret="942" fromTop="19" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Index.cshtml" caret="876" fromTop="15" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Index.cshtml" caret="343" fromTop="10" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Index.cshtml" caret="343" fromTop="10" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Index.cshtml" caret="806" fromTop="14" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Index.cshtml" caret="528" fromTop="10" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:_ProductCategoryPanel.cshtml" caret="140" fromTop="6" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:_ProductCategoryPanel.cshtml" caret="106" fromTop="4" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:_ProductCategoryPanel.cshtml" caret="277" fromTop="10" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Shared/f:_Layout.cshtml" caret="435" fromTop="8" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Content/f:Site.css" caret="433" fromTop="16" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Content/f:Site.css" caret="516" fromTop="27" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Index.cshtml" caret="938" fromTop="5" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Home/f:Index.cshtml" caret="303" fromTop="5" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/f:Web.config" caret="612" fromTop="6" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/f:Web.Release.config" caret="465" fromTop="7" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Controllers/f:ProductsController.cs" caret="3282" fromTop="28" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:EditCategories.cshtml" caret="164" fromTop="5" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Controllers/f:ProductsController.cs" caret="2784" fromTop="23" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Controllers/f:ProductsController.cs" caret="608" fromTop="22" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Controllers/f:ProductsController.cs" caret="6334" fromTop="31" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Shared/f:_Layout.cshtml" caret="664" fromTop="14" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Index.cshtml" caret="303" fromTop="9" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Index.cshtml" caret="2150" fromTop="32" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Products/f:Index.cshtml" caret="1183" fromTop="16" />
    <File id="F3932243-4FD4-49A9-831D-89DA09C5E46C/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="1238" fromTop="26" />
  </RecentEdits>
</RecentFiles>
